x,y,Yield,D1,D2,D3,D4
27.5,225,4.50851345996536,0,0,0,0
30,225,4.26691218397226,0,0,0,0
32.5,225,4.26444009736079,0,0,0,0
0,227.5,4.06135671120886,0,0,0,0
2.5,227.5,4.00688036196122,0,0,0,0
5,227.5,4.27025901287035,0,0,0,0
7.5,227.5,4.51495693089707,0,0,0,0
10,227.5,4.64825676441049,1,0,1,1
12.5,227.5,4.58639543879903,1,0,1,1
15,227.5,4.28200460846988,1,0,1,1
17.5,227.5,4.1312717957059,1,0,1,1
20,227.5,4.1945805292097,1,0,1,1
22.5,227.5,4.54471448254613,1,0,1,1
25,227.5,4.63402220859872,0,0,0,0
27.5,227.5,4.55308373817351,0,0,0,0
30,227.5,4.3764622817692,0,0,0,0
32.5,227.5,4.30965557730898,0,0,0,0
0,230,4.26174606339872,0,0,0,0
2.5,230,4.22648845267647,0,0,0,0
5,230,4.39240377180361,0,0,0,0
7.5,230,4.64038804303539,0,0,0,0
10,230,4.72877329158262,1,0,1,1
12.5,230,4.64175643407544,1,0,1,1
15,230,4.47682925720453,1,0,1,1
17.5,230,4.42258697446301,1,0,1,1
20,230,4.40225735593461,1,0,1,1
22.5,230,4.71168394652693,1,0,1,1
25,230,4.69566413199286,0,0,0,0
27.5,230,4.56040369362079,0,0,0,0
30,230,4.32302488191469,0,0,0,0
32.5,230,4.21381430731533,0,0,0,0
0,232.5,4.50850719740815,0,0,0,0
2.5,232.5,4.48765300939913,0,0,0,0
5,232.5,4.50612551340821,0,0,0,0
7.5,232.5,4.56889359887176,0,0,0,0
10,232.5,4.70737547333644,1,0,1,1
12.5,232.5,4.6744883246519,1,0,1,1
15,232.5,4.60813805907327,1,0,1,1
17.5,232.5,4.58706009364708,1,0,1,1
20,232.5,4.6244190197541,1,0,1,1
22.5,232.5,4.78942594000528,1,0,1,1
25,232.5,4.67893924168578,0,0,0,0
27.5,232.5,4.57326196886965,0,0,0,0
30,232.5,4.32898698060106,0,0,0,0
32.5,232.5,4.19419355714707,0,0,0,0
0,235,4.43912216689024,0,0,0,0
2.5,235,4.42690359289014,0,0,0,0
5,235,4.39631292553511,0,0,0,0
7.5,235,4.4598293363521,0,0,0,0
10,235,4.64624275955963,1,0,1,1
12.5,235,4.62307919855871,1,0,1,1
15,235,4.53810915622813,1,0,1,1
17.5,235,4.54906504140068,1,0,1,1
20,235,4.58807279849537,1,0,1,1
22.5,235,4.63820096668219,1,0,1,1
25,235,4.54918436432807,0,0,0,0
27.5,235,4.51934192547868,0,0,0,0
30,235,4.20228358287629,0,0,0,0
32.5,235,3.96115090237663,0,0,0,0
0,237.5,4.40106946688734,0,0,0,0
2.5,237.5,4.30572258137982,0,0,0,0
5,237.5,4.42414472492276,0,0,0,0
7.5,237.5,4.33852704558931,0,0,0,0
10,237.5,4.57129853772038,1,0,1,1
12.5,237.5,4.55677501815025,1,0,1,1
15,237.5,4.33794610914929,1,0,1,1
17.5,237.5,4.42596783071185,1,0,1,1
20,237.5,4.44656522248486,1,0,1,1
22.5,237.5,4.50100635864872,1,0,1,1
25,237.5,4.37469424497515,0,0,0,0
27.5,237.5,4.33540389631036,0,0,0,0
30,237.5,4.02761921482824,0,0,0,0
32.5,237.5,3.88805996907663,0,0,0,0
